## codex/import/clawd-canonical-roots
M  .gitignore
M  ARCHITECTURE.md
A  IDENTITY.md
A  MEMORY.md
M  README.md
A  SOUL.md
A  USER.md
A  memory/2026-02-18.md
A  memory/2026-02-19.md
A  memory/2026-02-20.md
A  memory/2026-02-28.md
A  memory/2026-03-01.md
A  memory/2026-03-02.md
A  memory/2026-03-03.md
A  memory/2026-03-04.md
A  memory/2026-03-05-token-burn-summary.md
A  memory/2026-03-05.md
A  memory/2026-03-06-token-burn-summary.md
A  memory/2026-03-06.md
A  memory/2026-03-07-daemon.log
A  memory/2026-03-07-soundscape-masterpiece.md
A  memory/2026-03-07-token-burn.md
A  memory/2026-03-07.md
A  memory/2026-03-08-daemon.log
A  memory/2026-03-08-token-burn-summary.md
A  memory/2026-03-08.md
A  memory/2026-03-09-daemon.log
A  memory/2026-03-09-token-burn-summary.md
A  memory/2026-03-09.md
A  memory/2026-03-10-daemon.log
A  memory/2026-03-10.md
A  memory/2026-03-11-daemon.log
A  memory/2026-03-11.md
A  memory/2026-03-13.md
A  memory/2026-03-16.md
A  memory/cert_practice_log.md
A  memory/daemon_status_2026-03-05.md
A  memory/heartbeat-state.json
A  memory/ingest/external_conversations.md
A  memory/literature/The-Gay-Science.txt
A  memory/literature/atomic_habits.txt
A  memory/literature/state.json
A  memory/literature/the_creative_act.txt
A  memory/night_logs/2026-02-24.md
A  memory/sessions-export-2026-03-14_2315.md
A  memory/sessions-export-2026-03-15_0115.md
A  memory/sessions-export-2026-03-15_0315.md
A  memory/sessions-export-2026-03-15_0415.md
A  memory/sessions-export-2026-03-15_0515.md
A  memory/sessions-export-2026-03-15_0815.md
A  memory/sessions-export-2026-03-15_0915.md
A  memory/sessions-export-2026-03-15_1115.md
A  memory/sessions-export-2026-03-15_1315.md
A  memory/sessions-export-2026-03-15_1415.md
A  memory/sessions-export-2026-03-15_1515.md
A  memory/sessions-export-2026-03-15_1615.md
A  memory/sessions-export-2026-03-15_1715.md
A  memory/sessions-export-2026-03-15_2106.md
A  nodes/c_lawd/CONVERSATION_KERNEL.md
A  nodes/c_lawd/IDENTITY.md
A  nodes/c_lawd/MEMORY.md
A  nodes/c_lawd/docs/README.md
A  workspace/audit/_evidence/clawd-canonical-import/changed-files.txt
A  workspace/audit/_evidence/clawd-canonical-import/conflicts.md
AM workspace/audit/_evidence/clawd-canonical-import/git-status.txt
AM workspace/audit/_evidence/clawd-canonical-import/imported-paths.md
A  workspace/audit/_evidence/clawd-canonical-import/rollback-notes.md
A  workspace/audit/_evidence/clawd-canonical-import/workspace-memory-boundary.md
A  workspace/memory/.gitkeep
A  workspace/memory/EVOLUTION.md
A  workspace/memory/arousal_state.json
A  workspace/memory/arousal_tracker.py
A  workspace/memory/c_lawd_reflection.md
A  workspace/memory/context_compactor.py
A  workspace/memory/conversation_summarizer.py
A  workspace/memory/event_notifier.py
A  workspace/memory/events.json
A  workspace/memory/message_hooks.py
A  workspace/memory/message_parser.py
A  workspace/memory/pattern_chunker.py
A  workspace/memory/pause_check.py
A  workspace/memory/relationship.json
A  workspace/memory/relationship_tracker.py
A  workspace/memory/session_handshake.py
A  workspace/memory/tacti_core.py
A  workspace/memory/tacticr_feedback.jsonl
A  workspace/memory/tonights_story.md
A  workspace/memory/unified_query.js
